Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
    RPAREN          reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
    LBRACE          reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
    IDENT           reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
    RBRACE          reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)


state 137

    (38) struct_fields -> struct_fields struct_field .

    IDENT           reduce using rule 38 (struct_fields -> struct_fields struct_field .)
    RBRACE          reduce using rule 38 (struct_fields -> struct_fields struct_field .)


state 138

    (40) struct_field -> IDENT COLON . type_expr COMMA
    (41) struct_field -> IDENT COLON . type_expr
    (22) type_expr -> . IDENT
    (23) type_expr -> . TYPE_VOID
    (24) type_expr -> . TYPE_BOOL
    (25) type_expr -> . TYPE_USIZE
    (26) type_expr -> . TYPE_ISIZE
    (27) type_expr -> . TYPE_U8
    (28) type_expr -> . TYPE_U16
    (29) type_expr -> . TYPE_U32
    (30) type_expr -> . TYPE_U64
    (31) type_expr -> . TYPE_I8
    (32) type_expr -> . TYPE_I16
    (33) type_expr -> . TYPE_I32
    (34) type_expr -> . TYPE_I64
    (35) type_expr -> . STRUCT LBRACE struct_fields_opt RBRACE
    (42) type_expr -> . QUESTION type_expr
    (43) type_expr -> . STAR type_expr
    (44) type_expr -> . LBRACKET RBRACKET type_expr
    (45) type_expr -> . LBRACKET expression RBRACKET type_expr

    IDENT           shift and go to state 25
    TYPE_VOID       shift and go to state 26
    TYPE_BOOL       shift and go to state 27
    TYPE_USIZE      shift and go to state 28
    TYPE_ISIZE      shift and go to state 29
    TYPE_U8         shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_U64        shift and go to state 33
    TYPE_I8         shift and go to state 34
    TYPE_I16        shift and go to state 35
    TYPE_I32        shift and go to state 36
    TYPE_I64        shift and go to state 37
    STRUCT          shift and go to state 38
    QUESTION        shift and go to state 39
    STAR            shift and go to state 40
    LBRACKET        shift and go to state 41

    type_expr                      shift and go to state 147

state 139

    (45) type_expr -> LBRACKET expression RBRACKET type_expr .

    EQ              reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    SEMICOLON       reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    COMMA           reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    RPAREN          reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    LBRACE          reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    IDENT           reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)
    RBRACE          reduce using rule 45 (type_expr -> LBRACKET expression RBRACKET type_expr .)


state 140

    (14) fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block .

    CONST           reduce using rule 14 (fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block .)
    VAR             reduce using rule 14 (fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block .)
    FN              reduce using rule 14 (fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block .)
    $end            reduce using rule 14 (fn_decl -> FN IDENT LPAREN params_opt RPAREN return_type_opt block .)


state 141

    (46) block -> LBRACE . statements_opt RBRACE
    (47) statements_opt -> . statements
    (48) statements_opt -> . empty
    (49) statements -> . statements statement
    (50) statements -> . statement
    (116) empty -> .
    (51) statement -> . var_decl SEMICOLON
    (52) statement -> . return_stmt SEMICOLON
    (53) statement -> . break_stmt SEMICOLON
    (54) statement -> . continue_stmt SEMICOLON
    (55) statement -> . assignment SEMICOLON
    (56) statement -> . expr_stmt SEMICOLON
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (8) var_decl -> . CONST IDENT type_annotation_opt EQ expression
    (9) var_decl -> . VAR IDENT type_annotation_opt EQ expression
    (10) var_decl -> . VAR IDENT type_annotation
    (60) return_stmt -> . RETURN expression
    (61) return_stmt -> . RETURN
    (62) break_stmt -> . BREAK
    (63) continue_stmt -> . CONTINUE
    (69) assignment -> . postfix_expr EQ expression
    (70) assignment -> . postfix_expr PLUS_EQ expression
    (71) assignment -> . postfix_expr MINUS_EQ expression
    (72) assignment -> . postfix_expr STAR_EQ expression
    (73) assignment -> . postfix_expr SLASH_EQ expression
    (74) assignment -> . postfix_expr PERCENT_EQ expression
    (75) expr_stmt -> . expression
    (64) if_stmt -> . IF LPAREN expression RPAREN block else_opt
    (67) while_stmt -> . WHILE LPAREN expression RPAREN block
    (68) for_stmt -> . FOR LPAREN expression RPAREN PIPE IDENT PIPE block
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 116 (empty -> .)
    CONST           shift and go to state 8
    VAR             shift and go to state 9
    RETURN          shift and go to state 162
    BREAK           shift and go to state 163
    CONTINUE        shift and go to state 164
    IF              shift and go to state 166
    WHILE           shift and go to state 167
    FOR             shift and go to state 168
    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    statements_opt                 shift and go to state 148
    statements                     shift and go to state 149
    empty                          shift and go to state 150
    statement                      shift and go to state 151
    var_decl                       shift and go to state 152
    return_stmt                    shift and go to state 153
    break_stmt                     shift and go to state 154
    continue_stmt                  shift and go to state 155
    assignment                     shift and go to state 156
    expr_stmt                      shift and go to state 157
    if_stmt                        shift and go to state 158
    while_stmt                     shift and go to state 159
    for_stmt                       shift and go to state 160
    expression                     shift and go to state 161
    postfix_expr                   shift and go to state 165
    primary                        shift and go to state 55

state 142

    (96) postfix_expr -> postfix_expr LPAREN args_opt RPAREN .

    LPAREN          reduce using rule 96 (postfix_expr -> postfix_expr LPAREN args_opt RPAREN .)
    DOT             reduce using rule 96 (postfix_expr -> postfix_expr LPAREN args_opt RPAREN .)
    LBRACKET        reduce using rule 96 (postfix_expr -> postfix_expr LPAREN args_opt RPAREN .)
